prefCode,population_type,year,value,rate
23,生産年齢人口,1995,4919095,71.6
23,生産年齢人口,2000,4914857,69.7
23,生産年齢人口,2005,4901072,67.5
23,生産年齢人口,2010,4791445,64.6
23,生産年齢人口,2015,4618657,61.7
23,生産年齢人口,2020,4611330,61.4
23,生産年齢人口,2025,4574101,61.3
23,生産年齢人口,2030,4462897,60.6
23,生産年齢人口,2035,4278224,59.1
23,生産年齢人口,2040,3996599,56.5
23,生産年齢人口,2045,3803026,55.1
23,老年人口,1960,219072,5.2
23,老年人口,1965,253746,5.2
23,老年人口,1970,307642,5.7
23,老年人口,1975,375639,6.3
23,老年人口,1980,462213,7.4
23,老年人口,1985,547223,8.4
23,老年人口,1990,656283,9.8
23,老年人口,1995,819026,11.9
23,老年人口,2000,1019999,14.4
23,老年人口,2005,1248562,17.2
23,老年人口,2010,1492085,20.1
23,老年人口,2015,1760763,23.5
23,老年人口,2020,1909263,25.4
23,老年人口,2025,1949758,26.1
23,老年人口,2030,2005589,27.2
23,老年人口,2035,2093339,28.9
23,老年人口,2040,2237751,31.6
23,老年人口,2045,2284933,33.1
24,総人口,1960,1485054,
24,総人口,1965,1514467,
24,総人口,1970,1543083,
24,総人口,1975,1626002,
24,総人口,1980,1686936,
24,総人口,1985,1747311,
24,総人口,1990,1792514,
24,総人口,1995,1841358,
24,総人口,2000,1857339,
24,総人口,2005,1866963,
24,総人口,2010,1854724,
24,総人口,2015,1815865,
24,総人口,2020,1768098,
24,総人口,2025,1709820,
24,総人口,2030,1645050,
24,総人口,2035,1575867,
24,総人口,2040,1503635,
24,総人口,2045,1430804,
24,年少人口,1960,427532,28.7
24,年少人口,1965,375217,24.7
24,年少人口,1970,360446,23.3
24,年少人口,1975,385615,23.7
24,年少人口,1980,385969,22.8
24,年少人口,1985,371893,21.2
24,年少人口,1990,330251,18.4
24,年少人口,1995,303645,16.4
24,年少人口,2000,283081,15.2
24,年少人口,2005,266741,14.2
24,年少人口,2010,253174,13.6
24,年少人口,2015,233525,12.8
24,年少人口,2020,216960,12.2
24,年少人口,2025,199047,11.6
24,年少人口,2030,185178,11.2
24,年少人口,2035,172945,10.9
24,年少人口,2040,164327,10.9
24,年少人口,2045,155645,10.8
24,生産年齢人口,1960,950531,64.0
24,生産年齢人口,1965,1019994,67.3
24,生産年齢人口,1970,1044451,67.6
24,生産年齢人口,1975,1080115,66.4
24,生産年齢人口,1980,1113812,66.0
24,生産年齢人口,1985,1164508,66.6
24,生産年齢人口,1990,1218368,67.9
24,生産年齢人口,1995,1240428,67.3
24,生産年齢人口,2000,1222594,65.8
24,生産年齢人口,2005,1197255,64.1
24,生産年齢人口,2010,1142275,61.5
24,生産年齢人口,2015,1061577,58.4
24,生産年齢人口,2020,1019434,57.6
24,生産年齢人口,2025,976566,57.1
24,生産年齢人口,2030,923306,56.1
24,生産年齢人口,2035,863977,54.8
24,生産年齢人口,2040,785011,52.2
24,生産年齢人口,2045,727862,50.8
24,老年人口,1960,106991,7.2
24,老年人口,1965,119256,7.8
24,老年人口,1970,138186,8.9
24,老年人口,1975,160166,9.8
24,老年人口,1980,187019,11.0
24,老年人口,1985,210815,12.0
24,老年人口,1990,243358,13.5
24,老年人口,1995,297129,16.1
24,老年人口,2000,350959,18.8
24,老年人口,2005,400647,21.4
24,老年人口,2010,447103,24.1
24,老年人口,2015,501046,27.5
24,老年人口,2020,531704,30.0
24,老年人口,2025,534207,31.2
24,老年人口,2030,536566,32.6
24,老年人口,2035,538945,34.1
24,老年人口,2040,554297,36.8
24,老年人口,2045,547297,38.2
25,総人口,1960,842695,
25,総人口,1965,853385,
25,総人口,1970,889768,
25,総人口,1975,985621,
25,総人口,1980,1079898,
25,総人口,1985,1155844,
25,総人口,1990,1222411,
25,総人口,1995,1287005,
25,総人口,2000,1342832,
25,総人口,2005,1380361,
25,総人口,2010,1410777,
25,総人口,2015,1412916,
25,総人口,2020,1409153,
25,総人口,2025,1394593,
25,総人口,2030,1371841,
25,総人口,2035,1341440,
25,総人口,2040,1304201,
25,総人口,2045,1262924,
25,年少人口,1960,242327,28.7
25,年少人口,1965,211318,24.7
25,年少人口,1970,205440,23.0
25,年少人口,1975,238315,24.1
25,年少人口,1980,265737,24.6
25,年少人口,1985,270330,23.3
25,年少人口,1990,249258,20.3
25,年少人口,1995,231022,17.9
25,年少人口,2000,220072,16.3
25,年少人口,2005,213147,15.4
25,年少人口,2010,210753,14.9
25,年少人口,2015,203450,14.3
25,年少人口,2020,196166,13.9
25,年少人口,2025,186138,13.3
25,年少人口,2030,177370,12.9
25,年少人口,2035,169337,12.6
25,年少人口,2040,164002,12.5
25,年少人口,2045,158223,12.5
25,生産年齢人口,1960,536713,63.6
25,生産年齢人口,1965,572816,67.1
25,生産年齢人口,1970,605063,68.0
25,生産年齢人口,1975,655159,66.4
25,生産年齢人口,1980,705815,65.3
25,生産年齢人口,1985,760695,65.8
25,生産年齢人口,1990,824232,67.4
25,生産年齢人口,1995,874455,67.9
25,生産年齢人口,2000,906629,67.5
25,生産年齢人口,2005,916572,66.4
25,生産年齢人口,2010,897583,63.6
25,生産年齢人口,2015,857720,60.7
25,生産年齢人口,2020,842371,59.7
25,生産年齢人口,2025,825325,59.1
25,生産年齢人口,2030,800961,58.3
25,生産年齢人口,2035,767417,57.2
25,生産年齢人口,2040,713324,54.6
25,生産年齢人口,2045,671449,53.1
25,老年人口,1960,63655,7.5
25,老年人口,1965,69251,8.1
25,老年人口,1970,79265,8.9
25,老年人口,1975,91937,9.3
25,老年人口,1980,108245,10.0
25,老年人口,1985,124657,10.7
25,老年人口,1990,147144,12.0
25,老年人口,1995,181376,14.0
25,老年人口,2000,215552,16.0
25,老年人口,2005,249418,18.0
25,老年人口,2010,288788,20.4
25,老年人口,2015,337877,23.9
25,老年人口,2020,370616,26.3
25,老年人口,2025,383130,27.4
25,老年人口,2030,393510,28.6
25,老年人口,2035,404686,30.1
25,老年人口,2040,426875,32.7
25,老年人口,2045,433252,34.3
26,総人口,1960,1993403,
26,総人口,1965,2102808,
26,総人口,1970,2250087,
26,総人口,1975,2424856,
26,総人口,1980,2527330,
26,総人口,1985,2586574,
26,総人口,1990,2602460,
26,総人口,1995,2629592,
26,総人口,2000,2644391,
26,総人口,2005,2647660,
26,総人口,2010,2636092,
26,総人口,2015,2610353,
26,総人口,2020,2573772,
26,総人口,2025,2509875,
26,総人口,2030,2430849,
26,総人口,2035,2338843,
26,総人口,2040,2238226,
26,総人口,2045,2136807,
26,年少人口,1960,510521,25.6
26,年少人口,1965,451185,21.4
26,年少人口,1970,484024,21.5
26,年少人口,1975,559934,23.0
26,年少人口,1980,575948,22.7
26,年少人口,1985,538628,20.8
26,年少人口,1990,448900,17.2
26,年少人口,1995,390138,14.8
26,年少人口,2000,360531,13.6
26,年少人口,2005,345071,13.0
26,年少人口,2010,334444,12.6
26,年少人口,2015,313866,12.0
26,年少人口,2020,296261,11.5
26,年少人口,2025,273718,10.9
26,年少人口,2030,255327,10.5
26,年少人口,2035,238908,10.2
26,年少人口,2040,227606,10.1
26,年少人口,2045,215872,10.1
26,生産年齢人口,1960,1356441,68.0
26,生産年齢人口,1965,1503715,71.5
26,生産年齢人口,1970,1588076,70.5
26,生産年齢人口,1975,1646671,67.9
26,生産年齢人口,1980,1693183,66.9
26,生産年齢人口,1985,1757517,67.9
26,生産年齢人口,1990,1816015,69.7
26,生産年齢人口,1995,1842467,70.0
26,生産年齢人口,2000,1810233,68.4
26,生産年齢人口,2005,1755447,66.3
26,生産年齢人口,2010,1653812,62.7
26,生産年齢人口,2015,1539540,58.9
26,生産年齢人口,2020,1518762,59.0
26,生産年齢人口,2025,1474453,58.7
26,生産年齢人口,2030,1409564,57.9
26,生産年齢人口,2035,1322507,56.5
26,生産年齢人口,2040,1203061,53.7
26,生産年齢人口,2045,1113454,52.1
26,老年人口,1960,126441,6.3
26,老年人口,1965,147908,7.0
26,老年人口,1970,177987,7.9
26,老年人口,1975,217137,8.9
26,老年人口,1980,257836,10.2
26,老年人口,1985,289629,11.1
26,老年人口,1990,327429,12.5
26,老年人口,1995,386976,14.7
26,老年人口,2000,459273,17.3
26,老年人口,2005,530350,20.0
26,老年人口,2010,605709,22.9
26,老年人口,2015,703419,26.9
26,老年人口,2020,758749,29.4
26,老年人口,2025,761704,30.3
26,老年人口,2030,765958,31.5
26,老年人口,2035,777428,33.2
26,老年人口,2040,807559,36.0
26,老年人口,2045,807481,37.7
27,総人口,1960,5504746,
27,総人口,1965,6657189,
27,総人口,1970,7620480,
27,総人口,1975,8278925,
27,総人口,1980,8473446,
27,総人口,1985,8668095,
27,総人口,1990,8734516,
27,総人口,1995,8797268,
27,総人口,2000,8805081,
27,総人口,2005,8817166,
27,総人口,2010,8865245,
27,総人口,2015,8839469,
27,総人口,2020,8732289,
27,総人口,2025,8526202,
27,総人口,2030,8262029,
27,総人口,2035,7962983,
27,総人口,2040,7649229,
27,総人口,2045,7335352,
27,年少人口,1960,1408751,25.5
27,年少人口,1965,1526823,22.9
27,年少人口,1970,1820583,23.8
27,年少人口,1975,2120992,25.6
27,年少人口,1980,2067583,24.4
27,年少人口,1985,1850179,21.3
27,年少人口,1990,1503885,17.2
27,年少人口,1995,1321475,15.0
27,年少人口,2000,1249955,14.1
27,年少人口,2005,1211257,13.7
27,年少人口,2010,1165200,13.1
27,年少人口,2015,1093111,12.3
27,年少人口,2020,1026896,11.7
27,年少人口,2025,950018,11.1
27,年少人口,2030,887882,10.7
27,年少人口,2035,836296,10.5
27,年少人口,2040,803747,10.5
27,年少人口,2045,767595,10.4
27,生産年齢人口,1960,3861837,70.1
27,生産年齢人口,1965,4826846,72.5
27,生産年齢人口,1970,5406092,70.9
27,生産年齢人口,1975,5652511,68.2
27,生産年齢人口,1980,5783300,68.2
27,生産年齢人口,1985,6093737,70.3
27,生産年齢人口,1990,6347525,72.6
27,生産年齢人口,1995,6411945,72.8
27,生産年齢人口,2000,6224186,70.6
27,生産年齢人口,2005,5913558,67.0
27,生産年齢人口,2010,5648070,63.7
27,生産年齢人口,2015,5341654,60.4
27,生産年齢人口,2020,5264215,60.2
27,生産年齢人口,2025,5148449,60.3
27,生産年齢人口,2030,4929450,59.6
27,生産年齢人口,2035,4607787,57.8
27,生産年齢人口,2040,4192275,54.8
27,生産年齢人口,2045,3910455,53.3
27,老年人口,1960,234158,4.2
27,老年人口,1965,303520,4.5
27,老年人口,1970,393805,5.1
27,老年人口,1975,500674,6.0
27,老年人口,1980,613361,7.2
27,老年人口,1985,716579,8.2
27,老年人口,1990,843024,9.6
27,老年人口,1995,1047875,11.9
27,老年人口,2000,1315213,14.9
27,老年人口,2005,1634218,18.5
27,老年人口,2010,1962748,22.1
27,老年人口,2015,2278324,25.7
27,老年人口,2020,2441178,27.9
27,老年人口,2025,2427735,28.4
27,老年人口,2030,2444697,29.5
27,老年人口,2035,2518900,31.6
27,老年人口,2040,2653207,34.6
27,老年人口,2045,2657302,36.2
28,総人口,1960,3906487,
28,総人口,1965,4309944,
28,総人口,1970,4667928,
28,総人口,1975,4992140,
28,総人口,1980,5144892,
28,総人口,1985,5278050,
28,総人口,1990,5405040,
28,総人口,1995,5401877,
28,総人口,2000,5550574,
28,総人口,2005,5590601,
28,総人口,2010,5588133,
28,総人口,2015,5534800,
28,総人口,2020,5443224,
28,総人口,2025,5306083,
28,総人口,2030,5139095,
28,総人口,2035,4948778,
28,総人口,2040,4742647,
28,総人口,2045,4532499,
28,年少人口,1960,1089072,27.8
28,年少人口,1965,1037393,24.0
28,年少人口,1970,1096958,23.4
28,年少人口,1975,1224538,24.5
28,年少人口,1980,1227770,23.8
28,年少人口,1985,1149105,21.7
28,年少人口,1990,991045,18.3
28,年少人口,1995,880094,16.2
28,年少人口,2000,830112,14.9
28,年少人口,2005,793885,14.2
28,年少人口,2010,759277,13.5
28,年少人口,2015,706871,12.7
28,年少人口,2020,661563,12.1
28,年少人口,2025,608288,11.4
28,年少人口,2030,563409,10.9
28,年少人口,2035,525144,10.6
28,年少人口,2040,499853,10.5
28,年少人口,2045,474469,10.4
28,生産年齢人口,1960,2594822,66.4
28,生産年齢人口,1965,3006974,69.7
28,生産年齢人口,1970,3246965,69.5
28,生産年齢人口,1975,3369577,67.4
28,生産年齢人口,1980,3435027,66.7
28,生産年齢人口,1985,3581543,67.8
28,生産年齢人口,1990,3752880,69.4
28,生産年齢人口,1995,3755500,69.5
28,生産年齢人口,2000,3776483,68.0
28,生産年齢人口,2005,3667475,65.6
28,生産年齢人口,2010,3515442,62.9
28,生産年齢人口,2015,3280212,59.2
28,生産年齢人口,2020,3174864,58.3
28,生産年齢人口,2025,3064176,57.7
28,生産年齢人口,2030,2916530,56.7
28,生産年齢人口,2035,2725857,55.0
28,生産年齢人口,2040,2472326,52.1
28,生産年齢人口,2045,2293740,50.6
28,老年人口,1960,222593,5.6
28,老年人口,1965,265577,6.1
28,老年人口,1970,324005,6.9
28,老年人口,1975,395727,7.9
28,老年人口,1980,474708,9.2
28,老年人口,1985,545382,10.3
28,老年人口,1990,642401,11.8
28,老年人口,1995,763752,14.1
28,老年人口,2000,939950,16.9
28,老年人口,2005,1108564,19.8
28,老年人口,2010,1281486,22.9
28,老年人口,2015,1481646,26.7
28,老年人口,2020,1606797,29.5
28,老年人口,2025,1633619,30.7
28,老年人口,2030,1659156,32.2
28,老年人口,2035,1697777,34.3
28,老年人口,2040,1770468,37.3
28,老年人口,2045,1764290,38.9
29,総人口,1960,781058,
29,総人口,1965,825965,
29,総人口,1970,930160,
29,総人口,1975,1077491,
29,総人口,1980,1209365,
29,総人口,1985,1304866,
29,総人口,1990,1375481,
29,総人口,1995,1430862,
29,総人口,2000,1442795,
29,総人口,2005,1421310,
29,総人口,2010,1400728,
29,総人口,2015,1364316,
29,総人口,2020,1320075,
29,総人口,2025,1264574,
29,総人口,2030,1202479,
29,総人口,2035,1135578,
29,総人口,2040,1066267,
29,総人口,2045,998076,
29,年少人口,1960,213183,27.2
29,年少人口,1965,196950,23.8
29,年少人口,1970,212847,22.8
29,年少人口,1975,261132,24.2
29,年少人口,1980,291486,24.1
29,年少人口,1985,288515,22.1
29,年少人口,1990,255863,18.6
29,年少人口,1995,232418,16.2
29,年少人口,2000,213822,14.8
29,年少人口,2005,197136,13.8
29,年少人口,2010,184011,13.1
29,年少人口,2015,168970,12.3
29,年少人口,2020,155718,11.7
29,年少人口,2025,141163,11.1
29,年少人口,2030,128830,10.7
29,年少人口,2035,118608,10.4
29,年少人口,2040,111441,10.4
29,年少人口,2045,104315,10.4
29,生産年齢人口,1960,515426,65.9
29,生産年齢人口,1965,568411,68.8
29,生産年齢人口,1970,643163,69.1
29,生産年齢人口,1975,723989,67.1
29,生産年齢人口,1980,804308,66.5
29,生産年齢人口,1985,883787,67.7
29,生産年齢人口,1990,958469,69.6
29,生産年齢人口,1995,999261,69.8
29,生産年齢人口,2000,987435,68.4
29,生産年齢人口,2005,938702,66.0
29,生産年齢人口,2010,875062,62.4
29,生産年齢人口,2015,796552,58.3
29,生産年齢人口,2020,746377,56.5
29,生産年齢人口,2025,702824,55.5
29,生産年齢人口,2030,654137,54.3
29,生産年齢人口,2035,598276,52.6
29,生産年齢人口,2040,531278,49.8
29,生産年齢人口,2045,483398,48.4
29,老年人口,1960,52449,6.7
29,老年人口,1965,60604,7.3
29,老年人口,1970,74150,7.9
29,老年人口,1975,92033,8.5
29,老年人口,1980,112753,9.3
29,老年人口,1985,132109,10.1
29,老年人口,1990,159254,11.5
29,老年人口,1995,198192,13.8
29,老年人口,2000,239432,16.5
29,老年人口,2005,283528,19.9
29,老年人口,2010,333746,23.8
29,老年人口,2015,388614,28.4
29,老年人口,2020,417980,31.6
29,老年人口,2025,420587,33.2
29,老年人口,2030,419512,34.8
29,老年人口,2035,418694,36.8
29,老年人口,2040,423548,39.7
29,老年人口,2045,410363,41.1
30,総人口,1960,1002191,
30,総人口,1965,1026975,
30,総人口,1970,1042736,
30,総人口,1975,1072118,
30,総人口,1980,1087012,
30,総人口,1985,1087206,
30,総人口,1990,1074325,
30,総人口,1995,1080435,
30,総人口,2000,1069912,
30,総人口,2005,1035969,
30,総人口,2010,1002198,
30,総人口,2015,963579,
30,総人口,2020,921152,
30,総人口,2025,875553,
30,総人口,2030,829087,
30,総人口,2035,781816,
30,総人口,2040,734325,
30,総人口,2045,688031,
30,年少人口,1960,284394,28.3
30,年少人口,1965,252165,24.5
30,年少人口,1970,243485,23.3
30,年少人口,1975,251618,23.4
30,年少人口,1980,243977,22.4
30,年少人口,1985,225208,20.7
30,年少人口,1990,192839,17.9
30,年少人口,1995,175660,16.2
30,年少人口,2000,159496,14.9
30,年少人口,2005,142670,13.7
30,年少人口,2010,128005,12.7
30,年少人口,2015,116412,12.0
30,年少人口,2020,107233,11.6
30,年少人口,2025,98126,11.2
30,年少人口,2030,89905,10.8
30,年少人口,2035,83036,10.6
30,年少人口,2040,78184,10.6
30,年少人口,2045,73113,10.6
30,生産年齢人口,1960,645003,64.3
30,生産年齢人口,1965,692317,67.4
30,生産年齢人口,1970,702967,67.4
30,生産年齢人口,1975,708817,66.1
30,生産年齢人口,1980,714680,65.7
30,生産年齢人口,1985,718380,66.0
30,生産年齢人口,1990,716161,66.6
30,生産年齢人口,1995,709092,65.6
30,生産年齢人口,2000,683805,63.9
30,生産年齢人口,2005,642428,62.0
30,生産年齢人口,2010,594573,59.3
30,生産年齢人口,2015,546279,56.6
30,生産年齢人口,2020,509514,55.3
30,生産年齢人口,2025,477888,54.5
30,生産年齢人口,2030,445710,53.7
30,生産年齢人口,2035,412121,52.7
30,生産年齢人口,2040,370203,50.4
30,生産年齢人口,2045,340809,49.5
30,老年人口,1960,72794,7.2
30,老年人口,1965,82493,8.0
30,老年人口,1970,96284,9.2
30,老年人口,1975,111518,10.4
30,老年人口,1980,127950,11.7
30,老年人口,1985,143533,13.2
30,老年人口,1990,164552,15.3
30,老年人口,1995,195575,18.1
30,老年人口,2000,226323,21.1
30,老年人口,2005,249473,24.0
30,老年人口,2010,270846,27.0
30,老年人口,2015,296239,30.7
30,老年人口,2020,304405,33.0
30,老年人口,2025,299539,34.2
30,老年人口,2030,293472,35.3
30,老年人口,2035,286659,36.6
30,老年人口,2040,285938,38.9
30,老年人口,2045,274109,39.8
31,総人口,1960,599135,
31,総人口,1965,579853,
31,総人口,1970,568777,
31,総人口,1975,581311,
31,総人口,1980,604221,
31,総人口,1985,616024,
31,総人口,1990,615722,
31,総人口,1995,614929,
31,総人口,2000,613289,
31,総人口,2005,607012,
31,総人口,2010,588667,
31,総人口,2015,573441,
31,総人口,2020,556367,
31,総人口,2025,536747,
31,総人口,2030,516255,
31,総人口,2035,494893,
31,総人口,2040,472156,
31,総人口,2045,448529,
31,年少人口,1960,186407,31.1
31,年少人口,1965,154589,26.6
31,年少人口,1970,131725,23.1
31,年少人口,1975,128361,22.0
31,年少人口,1980,130631,21.6
31,年少人口,1985,130668,21.2
31,年少人口,1990,118201,19.1
31,年少人口,1995,105456,17.1
31,年少人口,2000,93584,15.2
31,年少人口,2005,84823,13.9
31,年少人口,2010,77951,13.2
31,年少人口,2015,73685,12.8
31,年少人口,2020,69681,12.5
31,年少人口,2025,65340,12.1
31,年少人口,2030,61206,11.8
31,年少人口,2035,57298,11.5
31,年少人口,2040,54393,11.5
31,年少人口,2045,51497,11.4
31,生産年齢人口,1960,366761,61.2
31,生産年齢人口,1965,374525,64.5
31,生産年齢人口,1970,380499,66.8
31,生産年齢人口,1975,388155,66.7
31,生産年齢人口,1980,398944,66.0
31,生産年齢人口,1985,400717,65.0
31,生産年齢人口,1990,397218,64.5
31,生産年齢人口,1995,390964,63.5
31,生産年齢人口,2000,383921,62.6
31,生産年齢人口,2005,375539,61.8
31,生産年齢人口,2010,352098,59.8
31,生産年齢人口,2015,326301,56.9
31,生産年齢人口,2020,306375,55.0
31,生産年齢人口,2025,288914,53.8
31,生産年齢人口,2030,274780,53.2
31,生産年齢人口,2035,261336,52.8
31,生産年齢人口,2040,240999,51.0
31,生産年齢人口,2045,223463,49.8
31,老年人口,1960,45967,7.6
31,老年人口,1965,50739,8.7
31,老年人口,1970,56553,9.9
31,老年人口,1975,64720,11.1
31,老年人口,1980,74474,12.3
31,老年人口,1985,84609,13.7
31,老年人口,1990,99728,16.1
31,老年人口,1995,118380,19.2
31,老年人口,2000,134984,22.0
31,老年人口,2005,146113,24.0
31,老年人口,2010,153614,26.0
31,老年人口,2015,169092,29.4
31,老年人口,2020,180311,32.4
31,老年人口,2025,182493,33.9
31,老年人口,2030,180269,34.9
31,老年人口,2035,176259,35.6
31,老年人口,2040,176764,37.4
31,老年人口,2045,173569,38.6
32,総人口,1960,888886,
32,総人口,1965,821620,
32,総人口,1970,773575,
32,総人口,1975,768886,
32,総人口,1980,784795,
32,総人口,1985,794629,
32,総人口,1990,781021,
32,総人口,1995,771441,
32,総人口,2000,761503,
32,総人口,2005,742223,
32,総人口,2010,717397,
32,総人口,2015,694352,
32,総人口,2020,669797,
32,総人口,2025,642787,
32,総人口,2030,615424,
32,総人口,2035,587556,
32,総人口,2040,558290,
32,総人口,2045,528988,
32,年少人口,1960,282596,31.7
32,年少人口,1965,218403,26.5
32,年少人口,1970,178457,23.0
32,年少人口,1975,168072,21.8
32,年少人口,1980,167310,21.3
32,年少人口,1985,162817,20.4
32,年少人口,1990,143884,18.4
32,年少人口,1995,126403,16.3
32,年少人口,2000,111982,14.7
32,年少人口,2005,100542,13.5
32,年少人口,2010,92218,12.8
32,年少人口,2015,86056,12.3
32,年少人口,2020,81489,12.1
32,年少人口,2025,76203,11.8
32,年少人口,2030,71080,11.5
32,年少人口,2035,66336,11.2
32,年少人口,2040,62832,11.2
32,年少人口,2045,59392,11.2
32,生産年齢人口,1960,531573,59.8
32,生産年齢人口,1965,523286,63.6
32,生産年齢人口,1970,508173,65.6
32,生産年齢人口,1975,504941,65.6
32,生産年齢人口,1980,509938,64.9
32,生産年齢人口,1985,510054,64.1
32,生産年齢人口,1990,494253,63.2
32,生産年齢人口,1995,477919,61.9
32,生産年齢人口,2000,460103,60.4
32,生産年齢人口,2005,439471,59.2
32,生産年齢人口,2010,414153,57.7
32,生産年齢人口,2015,376877,54.2
32,生産年齢人口,2020,355208,53.0
32,生産年齢人口,2025,335195,52.1
32,生産年齢人口,2030,319377,51.8
32,生産年齢人口,2035,303960,51.7
32,生産年齢人口,2040,280285,50.2
32,生産年齢人口,2045,260458,49.2
32,老年人口,1960,74717,8.4
32,老年人口,1965,79931,9.7
32,老年人口,1970,86945,11.2
32,老年人口,1975,95831,12.4
32,老年人口,1980,107479,13.6
32,老年人口,1985,121744,15.3
32,老年人口,1990,142061,18.1
32,老年人口,1995,167040,21.6
32,老年人口,2000,189031,24.8
32,老年人口,2005,201103,27.0
32,老年人口,2010,207398,28.9
32,老年人口,2015,222648,32.0
32,老年人口,2020,233100,34.8
32,老年人口,2025,231389,35.9
32,老年人口,2030,224967,36.5
32,老年人口,2035,217260,36.9
32,老年人口,2040,215173,38.5
32,老年人口,2045,209138,39.5
33,総人口,1960,1670454,
33,総人口,1965,1645135,
33,総人口,1970,1707026,
33,総人口,1975,1814305,
33,総人口,1980,1871023,
33,総人口,1985,1916906,
33,総人口,1990,1925877,
33,総人口,1995,1950750,
33,総人口,2000,1950828,
33,総人口,2005,1957264,
33,総人口,2010,1945276,
33,総人口,2015,1921525,
33,総人口,2020,1889729,
33,総人口,2025,1846230,
33,総人口,2030,1796872,
33,総人口,2035,1741517,
33,総人口,2040,1681383,
33,総人口,2045,1620031,
33,年少人口,1960,480141,28.7
33,年少人口,1965,396579,24.1
33,年少人口,1970,384967,22.5
33,年少人口,1975,416900,22.9
33,年少人口,1980,424254,22.6
33,年少人口,1985,409216,21.3
33,年少人口,1990,353191,18.3
33,年少人口,1995,315902,16.1
33,年少人口,2000,291346,14.9
33,年少人口,2005,275743,14.0
33,年少人口,2010,264853,13.6
33,年少人口,2015,247890,12.9
33,年少人口,2020,236635,12.5
33,年少人口,2025,222910,12.0
33,年少人口,2030,211784,11.7
33,年少人口,2035,201661,11.5
33,年少人口,2040,195127,11.6
33,年少人口,2045,187670,11.5
33,生産年齢人口,1960,1064304,63.7
33,生産年齢人口,1965,1105115,67.1
33,生産年齢人口,1970,1155806,67.7
33,生産年齢人口,1975,1203853,66.3
33,生産年齢人口,1980,1223235,65.3
33,生産年齢人口,1985,1257858,65.6
33,生産年齢人口,1990,1286221,66.7
33,生産年齢人口,1995,1294239,66.3
33,生産年齢人口,2000,1265122,64.8
33,生産年齢人口,2005,1236318,63.1
33,生産年齢人口,2010,1178493,60.5
33,生産年齢人口,2015,1098140,57.1
33,生産年齢人口,2020,1077139,56.9
33,生産年齢人口,2025,1044634,56.5
33,生産年齢人口,2030,1012442,56.3
33,生産年齢人口,2035,970500,55.7
33,生産年齢人口,2040,899617,53.5
33,生産年齢人口,2045,848928,52.4
33,老年人口,1960,126009,7.5
33,老年人口,1965,143441,8.7
33,老年人口,1970,166253,9.7
33,老年人口,1975,193289,10.6
33,老年人口,1980,223306,11.9
33,老年人口,1985,249555,13.0
33,老年人口,1990,285764,14.8
33,老年人口,1995,339313,17.3
33,老年人口,2000,393658,20.1
33,老年人口,2005,438054,22.3
33,老年人口,2010,484718,24.9
33,老年人口,2015,540876,28.1
33,老年人口,2020,575955,30.4
33,老年人口,2025,578686,31.3
33,老年人口,2030,572646,31.8
33,老年人口,2035,569356,32.6
33,老年人口,2040,586639,34.8
33,老年人口,2045,583433,36.0
34,総人口,1960,2184043,
34,総人口,1965,2281146,
34,総人口,1970,2436135,
34,総人口,1975,2646324,
34,総人口,1980,2739161,
34,総人口,1985,2819200,
34,総人口,1990,2849847,
34,総人口,1995,2881748,
34,総人口,2000,2878915,
34,総人口,2005,2876642,
34,総人口,2010,2860750,
34,総人口,2015,2843990,
34,総人口,2020,2814088,
34,総人口,2025,2758220,
34,総人口,2030,2689284,
34,総人口,2035,2609116,
34,総人口,2040,2520520,
34,総人口,2045,2428818,
34,年少人口,1960,630494,28.8
34,年少人口,1965,552521,24.2
34,年少人口,1970,558818,22.9
34,年少人口,1975,633219,23.9
34,年少人口,1980,647154,23.6
34,年少人口,1985,615159,21.8
34,年少人口,1990,525256,18.4
34,年少人口,1995,466553,16.1
34,年少人口,2000,428035,14.8
34,年少人口,2005,403271,14.0
34,年少人口,2010,386810,13.5
34,年少人口,2015,375890,13.2
34,年少人口,2020,364058,12.9
34,年少人口,2025,344009,12.4
34,年少人口,2030,325765,12.1
34,年少人口,2035,310624,11.9
34,年少人口,2040,301374,11.9
34,年少人口,2045,290668,11.9
34,生産年齢人口,1960,1398637,64.0
34,生産年齢人口,1965,1552711,68.0
34,生産年齢人口,1970,1676536,68.8
34,生産年齢人口,1975,1777306,67.1
34,生産年齢人口,1980,1811865,66.1
34,生産年齢人口,1985,1879843,66.6
34,生産年齢人口,1990,1936818,67.9
34,生産年齢人口,1995,1956268,67.8
34,生産年齢人口,2000,1916796,66.5
34,生産年齢人口,2005,1858849,64.6
34,生産年齢人口,2010,1765036,61.6
34,生産年齢人口,2015,1662522,58.4
34,生産年齢人口,2020,1620685,57.5
34,生産年齢人口,2025,1578899,57.2
34,生産年齢人口,2030,1532933,57.0
34,生産年齢人口,2035,1466304,56.1
34,生産年齢人口,2040,1359166,53.9
34,生産年齢人口,2045,1283476,52.8
34,老年人口,1960,154912,7.0
34,老年人口,1965,175914,7.7
34,老年人口,1970,200781,8.2
34,老年人口,1975,235015,8.8
34,老年人口,1980,279132,10.1
34,老年人口,1985,323455,11.4
34,老年人口,1990,381477,13.3
34,老年人口,1995,456497,15.8
34,老年人口,2000,531537,18.4
34,老年人口,2005,600545,20.8
34,老年人口,2010,676660,23.6
